args:  Namespace(clean=False, csv=False, embeddings=False, ml=True)
here emojisInData:  {'✌': 0, '😂': 0, '😆': 0, '❤': 0, '♥': 0, '😔': 0, '😖': 0, '👌': 0, '💯': 0, '✋': 0, '👊': 0, '👏': 0, '💁': 0, '😢': 0, '😳': 0, '😱': 0, '😭': 0, '😡': 0, '🔫': 0, '😄': 0, '👅': 0, '🙌': 0, '💃': 0, '💙': 0, '👐': 0, '🎧': 0, '👍': 0, '😁': 0, '💕': 0, '😃': 0, '😩': 0, '💔': 0, '😍': 0, '👎': 0, '😒': 0, '❄': 0, '⛄': 0, '😎': 0, '🎉': 0, '😫': 0, '💪': 0, '📓': 0, '📒': 0, '😏': 0, '☺': 0, '😐': 0, '😑': 0, '😋': 0, '😊': 0, '🔥': 0, '✈': 0, '😘': 0, '😛': 0, '🐷': 0, '🎁': 0, '🎋': 0, '🎊': 0, '💣': 0, '💰': 0, '💴': 0, '😟': 0, '😨': 0, '😠': 0, '😌': 0, '🙎': 0, '😬': 0, '⚡': 0, '🐯': 0, '🎈': 0, '💤': 0, '💋': 0, '😦': 0, '😉': 0, '🙅': 0, '🐖': 0, '✊': 0, '🇺': 0, '🇸': 0, '😞': 0, '😝': 0, '😗': 0, '💨': 0, '🍁': 0, '👿': 0, '😓': 0, '🙊': 0, '⚽': 0, '🍻': 0, '👋': 0, '💵': 0, '💷': 0, '💶': 0, '💳': 0, '💸': 0, '💊': 0, '🔪': 0, '💉': 0, '🎶': 0, '😅': 0, '🍚': 0, '😪': 0, '👴': 0, '🙏': 0, '🙈': 0, '😚': 0, '😴': 0, '🍍': 0, '😤': 0, '🙋': 0, '👨': 0, '😷': 0, '😰': 0, '😮': 0, '💂': 0, '🍺': 0, '💜': 0, '😈': 0, '💀': 0, '👤': 0, '🏃': 0, '💥': 0, '🐚': 0, '📝': 0, '🖌': 0, '🏼': 0, '📸': 0, '🤔': 0, '🚨': 0, '🔄': 0, '🤓': 0, '💘': 0, '👭': 0, '☹': 0, '😕': 0, '🔴': 0, '✅': 0, '🐶': 0, '🎥': 0, '💦': 0, '👗': 0, '👔': 0, '🙄': 0, '🍧': 0, '😹': 0, '🐱': 0, '💩': 0, '📍': 0, '⏱': 0, '😻': 0, '😜': 0, '🔙': 0, '🏽': 0, '🐥': 0, '🐵': 0, '🍹': 0, '🎄': 0, '😥': 0, '🌴': 0, '🐸': 0, '☕': 0, '👚': 0, '👖': 0, '👜': 0, '👛': 0, '💄': 0, '🦃': 0, '🦄': 0, '🐣': 0, '👻': 0, '🐳': 0, '👑': 0, '🎀': 0, '📲': 0, '🎓': 0, '🌚': 0, '💞': 0, '🌙': 0, '👼': 0, '🏻': 0, '⚪': 0, '🔵': 0, '☁': 0, '💓': 0, '👠': 0, '✖': 0, '☔': 0, '🎵': 0, '🌸': 0, '👯': 0, '🚌': 0, '🎬': 0, '👉': 0, '🎾': 0, '🎮': 0, '🎤': 0, '🌺': 0, '📷': 0, '🌼': 0, '🌻': 0, '🚢': 0, '☝': 0, '👕': 0, '🤗': 0, '🍾': 0, '⚾': 0, '🎃': 0, '🙍': 0, '🌞': 0, '🐤': 0, '🛳': 0, '👆': 0, '🙃': 0, '✨': 0, '☀': 0, '▶': 0, '🔘': 0, '❣': 0, '〰': 0, '👇': 0, '😀': 0, '⭐': 0, '🇵': 0, '🇷': 0, '🐟': 0, '🙂': 0, '🐼': 0, '📢': 0, '🌊': 0, '🎨': 0, '🍷': 0, '💫': 0, '💻': 0, '📄': 0, '🖊': 0, '🌮': 0, '🍸': 0, '💌': 0, '😾': 0, '💟': 0, '❗': 0, '👺': 0, '👽': 0, '🤘': 0, '🍉': 0, '🌀': 0, '🌟': 0, '😇': 0, '💝': 0, '🌷': 0, '💐': 0, '🙉': 0, '😺': 0, '🌎': 0, '🔝': 0, '⏰': 0, '🚗': 0, '🏆': 0, '🌝': 0, '🔮': 0, '⚠': 0, '🎌': 0, '⚓': 0, '🍀': 0, '🙆': 0, '🚕': 0, '🌄': 0, '💖': 0, '🔆': 0, '🍠': 0, '🍘': 0, '🍢': 0, '🍥': 0, '🎂': 0, '🔊': 0, '🍦': 0, '📚': 0, '👁': 0, '💚': 0, '🍇': 0, '🍓': 0, '🍒': 0, '🆔': 0, '🔞': 0, '🙀': 0, '💆': 0, '📥': 0, '😽': 0, '👾': 0, '🍰': 0, '✂': 0, '👀': 0, '☎': 0, '🌑': 0, '📱': 0, '🍊': 0, '📨': 0, '📩': 0, '❌': 0, '👸': 0, '🍴': 0, '🌃': 0, '👢': 0, '🌌': 0, '👩': 0, '🇲': 0, '🇽': 0, '🍔': 0, '🍕': 0, '🍗': 0, '🎸': 0, '🌤': 0, '🏝': 0, '💼': 0, '🏿': 0, '🍎': 0, '🍐': 0, '👶': 0, '®': 0, '🍡': 0, '🌹': 0, '💎': 0, '⛵': 0, '🍲': 0, '🚖': 0, '🌳': 0, '🌾': 0, '💏': 0, '⬇': 0, '📫': 0, '💗': 0, '🎼': 0, '📻': 0, '🇨': 0, '🇱': 0, '🔬': 0, '🔭': 0, '🎆': 0, '✳': 0, '🌶': 0, '🏾': 0, '🐢': 0, '🛍': 0, '🍫': 0, '♠': 0, '🖕': 0, '🔺': 0, '🌍': 0, '🌏': 0, '📀': 0, '🏀': 0, '🏐': 0, '🏊': 0, '🐰': 0, '🍬': 0, '▪': 0, '💍': 0, '🔜': 0, '🌈': 0, '🌿': 0, '👹': 0, '🇮': 0, '🇹': 0, '💛': 0, '🍃': 0, '⚜': 0, '👙': 0, '🌵': 0, '🌠': 0, '🐧': 0, '⚫': 0, '👣': 0, '🌱': 0, '🍣': 0, '🍱': 0, '📹': 0, '🌲': 0, '🏥': 0, '🍂': 0, '🍭': 0, '🍼': 0, '💮': 0, '👰': 0, '🎩': 0, '👫': 0, '💒': 0, '💭': 0, '🐻': 0, '😶': 0, '🏡': 0, '🏠': 0, '📇': 0, '🐀': 0, '🚶': 0, '📬': 0, '🏈': 0, '🕰': 0, '🐦': 0, '👓': 0, '😲': 0, '🗻': 0, '⛅': 0, '🤒': 0, '📪': 0, '🍿': 0, '🗽': 0, '☂': 0, '✏': 0, '🚷': 0, '🏁': 0, '💑': 0, '👞': 0, '🔅': 0, '🌯': 0, '☢': 0, '🚙': 0, '😼': 0, '🌂': 0, '⌛': 0, '⏳': 0, '🖖': 0, '🐝': 0}
using:  data/all_whole_tweet_embeddings_with_emoji_freq.json
optimizing decision list
Best parameters set found on development set:  {'max_depth': 9, 'min_samples_split': 130}
0.469 (+/-0.010) for {'max_depth': 17, 'min_samples_split': 130}
0.470 (+/-0.011) for {'max_depth': 17, 'min_samples_split': 150}
0.472 (+/-0.009) for {'max_depth': 17, 'min_samples_split': 170}
0.473 (+/-0.012) for {'max_depth': 17, 'min_samples_split': 190}
0.475 (+/-0.014) for {'max_depth': 17, 'min_samples_split': 210}
0.477 (+/-0.013) for {'max_depth': 17, 'min_samples_split': 230}
0.476 (+/-0.014) for {'max_depth': 17, 'min_samples_split': 250}
0.474 (+/-0.017) for {'max_depth': 17, 'min_samples_split': 270}
0.474 (+/-0.023) for {'max_depth': 17, 'min_samples_split': 290}
0.473 (+/-0.018) for {'max_depth': 17, 'min_samples_split': 310}
0.477 (+/-0.015) for {'max_depth': 17, 'min_samples_split': 330}
0.479 (+/-0.011) for {'max_depth': 17, 'min_samples_split': 350}
0.477 (+/-0.013) for {'max_depth': 17, 'min_samples_split': 370}
0.477 (+/-0.008) for {'max_depth': 17, 'min_samples_split': 390}
0.473 (+/-0.016) for {'max_depth': 17, 'min_samples_split': 410}
0.475 (+/-0.016) for {'max_depth': 17, 'min_samples_split': 430}
0.473 (+/-0.019) for {'max_depth': 17, 'min_samples_split': 450}
0.476 (+/-0.023) for {'max_depth': 17, 'min_samples_split': 470}
0.476 (+/-0.024) for {'max_depth': 17, 'min_samples_split': 490}
0.446 (+/-0.014) for {'max_depth': 19, 'min_samples_split': 10}
0.444 (+/-0.015) for {'max_depth': 19, 'min_samples_split': 30}
0.451 (+/-0.010) for {'max_depth': 19, 'min_samples_split': 50}
0.459 (+/-0.013) for {'max_depth': 19, 'min_samples_split': 70}
0.461 (+/-0.018) for {'max_depth': 19, 'min_samples_split': 90}
0.465 (+/-0.006) for {'max_depth': 19, 'min_samples_split': 110}
0.469 (+/-0.011) for {'max_depth': 19, 'min_samples_split': 130}
0.469 (+/-0.011) for {'max_depth': 19, 'min_samples_split': 150}
0.472 (+/-0.009) for {'max_depth': 19, 'min_samples_split': 170}
0.472 (+/-0.012) for {'max_depth': 19, 'min_samples_split': 190}
0.475 (+/-0.014) for {'max_depth': 19, 'min_samples_split': 210}
0.477 (+/-0.013) for {'max_depth': 19, 'min_samples_split': 230}
0.477 (+/-0.014) for {'max_depth': 19, 'min_samples_split': 250}
0.474 (+/-0.018) for {'max_depth': 19, 'min_samples_split': 270}
0.474 (+/-0.023) for {'max_depth': 19, 'min_samples_split': 290}
0.473 (+/-0.019) for {'max_depth': 19, 'min_samples_split': 310}
0.477 (+/-0.015) for {'max_depth': 19, 'min_samples_split': 330}
0.479 (+/-0.012) for {'max_depth': 19, 'min_samples_split': 350}
0.477 (+/-0.013) for {'max_depth': 19, 'min_samples_split': 370}
0.477 (+/-0.008) for {'max_depth': 19, 'min_samples_split': 390}
0.473 (+/-0.016) for {'max_depth': 19, 'min_samples_split': 410}
0.475 (+/-0.017) for {'max_depth': 19, 'min_samples_split': 430}
0.474 (+/-0.020) for {'max_depth': 19, 'min_samples_split': 450}
0.476 (+/-0.024) for {'max_depth': 19, 'min_samples_split': 470}
0.476 (+/-0.024) for {'max_depth': 19, 'min_samples_split': 490}

Detailed classification report:

              precision    recall  f1-score   support

           0       0.33      0.18      0.23       989
           1       0.40      0.31      0.35      2002
           2       0.57      0.73      0.64      3009

    accuracy                           0.50      6000
   macro avg       0.43      0.41      0.41      6000
weighted avg       0.47      0.50      0.48      6000

optimizing svm
Start of Optimzations: 
Best parameters set found on development set:  {'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
Grid scores on development set:

0.453 (+/-0.006) for {'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}
0.460 (+/-0.009) for {'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
0.465 (+/-0.009) for {'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
0.333 (+/-0.000) for {'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
0.463 (+/-0.011) for {'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}
0.493 (+/-0.009) for {'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
0.485 (+/-0.001) for {'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
0.333 (+/-0.000) for {'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
0.501 (+/-0.014) for {'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
0.481 (+/-0.003) for {'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
0.485 (+/-0.001) for {'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
0.333 (+/-0.000) for {'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
0.474 (+/-0.005) for {'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}
0.481 (+/-0.003) for {'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}
0.485 (+/-0.001) for {'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}
0.333 (+/-0.000) for {'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}

Detailed classification report:

              precision    recall  f1-score   support

           0       0.40      0.27      0.32       989
           1       0.47      0.36      0.41      2002
           2       0.60      0.76      0.67      3009

    accuracy                           0.54      6000
   macro avg       0.49      0.46      0.47      6000
weighted avg       0.52      0.54      0.52      6000

using:  data/all_avg_tweet_embeddings_with_emoji_freq.json
optimizing decision list
Best parameters set found on development set:  {'max_depth': 19, 'min_samples_split': 10}
Grid scores on development set:

0.257 (+/-0.225) for {'max_depth': 1, 'min_samples_split': 10}
0.257 (+/-0.225) for {'max_depth': 1, 'min_samples_split': 30}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 50}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 70}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 90}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 110}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 130}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 150}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 170}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 190}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 210}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 230}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 250}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 270}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 290}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 310}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 330}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 350}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 370}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 390}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 410}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 430}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 450}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 470}
0.246 (+/-0.063) for {'max_depth': 1, 'min_samples_split': 490}
0.298 (+/-0.306) for {'max_depth': 3, 'min_samples_split': 10}
0.302 (+/-0.373) for {'max_depth': 3, 'min_samples_split': 30}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 50}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 70}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 90}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 110}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 130}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 150}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 170}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 190}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 210}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 230}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 250}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 270}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 290}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 310}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 330}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 350}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 370}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 390}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 410}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 430}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 450}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 470}
0.246 (+/-0.063) for {'max_depth': 3, 'min_samples_split': 490}
0.304 (+/-0.296) for {'max_depth': 5, 'min_samples_split': 10}
0.302 (+/-0.373) for {'max_depth': 5, 'min_samples_split': 30}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 50}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 70}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 90}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 110}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 130}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 150}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 170}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 190}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 210}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 230}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 250}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 270}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 290}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 310}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 330}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 350}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 370}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 390}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 410}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 430}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 450}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 470}
0.246 (+/-0.063) for {'max_depth': 5, 'min_samples_split': 490}
0.323 (+/-0.405) for {'max_depth': 7, 'min_samples_split': 10}
0.302 (+/-0.373) for {'max_depth': 7, 'min_samples_split': 30}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 50}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 70}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 90}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 110}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 130}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 150}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 170}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 190}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 210}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 230}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 250}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 270}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 290}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 310}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 330}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 350}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 370}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 390}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 410}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 430}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 450}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 470}
0.246 (+/-0.063) for {'max_depth': 7, 'min_samples_split': 490}
0.333 (+/-0.383) for {'max_depth': 9, 'min_samples_split': 10}
0.302 (+/-0.373) for {'max_depth': 9, 'min_samples_split': 30}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 50}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 70}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 90}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 110}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 130}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 150}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 170}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 190}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 210}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 230}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 250}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 270}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 290}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 310}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 330}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 350}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 370}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 390}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 410}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 430}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 450}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 470}
0.246 (+/-0.063) for {'max_depth': 9, 'min_samples_split': 490}
0.288 (+/-0.337) for {'max_depth': 11, 'min_samples_split': 10}
0.302 (+/-0.373) for {'max_depth': 11, 'min_samples_split': 30}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 50}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 70}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 90}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 110}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 130}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 150}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 170}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 190}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 210}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 230}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 250}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 270}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 290}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 310}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 330}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 350}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 370}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 390}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 410}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 430}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 450}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 470}
0.246 (+/-0.063) for {'max_depth': 11, 'min_samples_split': 490}
0.331 (+/-0.349) for {'max_depth': 13, 'min_samples_split': 10}
0.302 (+/-0.373) for {'max_depth': 13, 'min_samples_split': 30}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 50}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 70}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 90}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 110}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 130}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 150}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 170}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 190}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 210}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 230}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 250}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 270}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 290}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 310}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 330}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 350}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 370}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 390}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 410}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 430}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 450}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 470}
0.246 (+/-0.063) for {'max_depth': 13, 'min_samples_split': 490}
0.310 (+/-0.420) for {'max_depth': 15, 'min_samples_split': 10}
0.302 (+/-0.373) for {'max_depth': 15, 'min_samples_split': 30}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 50}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 70}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 90}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 110}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 130}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 150}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 170}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 190}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 210}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 230}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 250}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 270}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 290}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 310}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 330}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 350}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 370}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 390}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 410}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 430}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 450}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 470}
0.246 (+/-0.063) for {'max_depth': 15, 'min_samples_split': 490}
0.314 (+/-0.405) for {'max_depth': 17, 'min_samples_split': 10}
0.302 (+/-0.373) for {'max_depth': 17, 'min_samples_split': 30}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 50}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 70}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 90}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 110}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 130}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 150}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 170}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 190}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 210}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 230}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 250}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 270}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 290}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 310}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 330}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 350}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 370}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 390}
0.246 (+/-0.063) for {'max_depth': 17, 'min_samples_split': 410}
