args:  Namespace(clean=False, csv=False, embeddings=False, ml=True)
len(emojiTweets):  3001
len(nonEmojiTweets):  11999
number of positive sentiments:  1822
number of neutral sentiments:  784
number of negative sentiments:  395
accuracy of emoji map using only emoji tweets:  0.6427976686094921
[[ 63  20  71]
 [ 28  28 259]
 [ 24  27 681]]
              precision    recall  f1-score   support

           0       0.55      0.41      0.47       154
           1       0.37      0.09      0.14       315
           2       0.67      0.93      0.78       732

    accuracy                           0.64      1201
   macro avg       0.53      0.48      0.46      1201
weighted avg       0.58      0.64      0.57      1201

using:  data/whole_tweet_embeddings.json
optimizing decision list
Best parameters set found on development set:  {'max_depth': 7, 'min_samples_split': 230}
0.422 (+/-0.024) for {'max_depth': 7, 'min_samples_split': 250}
0.421 (+/-0.025) for {'max_depth': 7, 'min_samples_split': 270}
0.419 (+/-0.026) for {'max_depth': 7, 'min_samples_split': 290}
0.418 (+/-0.023) for {'max_depth': 7, 'min_samples_split': 310}
0.419 (+/-0.023) for {'max_depth': 7, 'min_samples_split': 330}
0.417 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 350}
0.417 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 370}
0.418 (+/-0.025) for {'max_depth': 7, 'min_samples_split': 390}
0.418 (+/-0.026) for {'max_depth': 7, 'min_samples_split': 410}
0.419 (+/-0.027) for {'max_depth': 7, 'min_samples_split': 430}
0.418 (+/-0.023) for {'max_depth': 7, 'min_samples_split': 450}
0.413 (+/-0.015) for {'max_depth': 7, 'min_samples_split': 470}
0.414 (+/-0.016) for {'max_depth': 7, 'min_samples_split': 490}
0.414 (+/-0.007) for {'max_depth': 9, 'min_samples_split': 10}
0.414 (+/-0.005) for {'max_depth': 9, 'min_samples_split': 30}
0.415 (+/-0.011) for {'max_depth': 9, 'min_samples_split': 50}
0.417 (+/-0.013) for {'max_depth': 9, 'min_samples_split': 70}
0.416 (+/-0.011) for {'max_depth': 9, 'min_samples_split': 90}
0.414 (+/-0.012) for {'max_depth': 9, 'min_samples_split': 110}
0.415 (+/-0.004) for {'max_depth': 9, 'min_samples_split': 130}
0.417 (+/-0.010) for {'max_depth': 9, 'min_samples_split': 150}
0.418 (+/-0.011) for {'max_depth': 9, 'min_samples_split': 170}
0.423 (+/-0.008) for {'max_depth': 9, 'min_samples_split': 190}
0.423 (+/-0.010) for {'max_depth': 9, 'min_samples_split': 210}
0.423 (+/-0.007) for {'max_depth': 9, 'min_samples_split': 230}
0.424 (+/-0.006) for {'max_depth': 9, 'min_samples_split': 250}
0.423 (+/-0.009) for {'max_depth': 9, 'min_samples_split': 270}
0.420 (+/-0.013) for {'max_depth': 9, 'min_samples_split': 290}
0.419 (+/-0.011) for {'max_depth': 9, 'min_samples_split': 310}
0.420 (+/-0.009) for {'max_depth': 9, 'min_samples_split': 330}
0.417 (+/-0.006) for {'max_depth': 9, 'min_samples_split': 350}
0.418 (+/-0.005) for {'max_depth': 9, 'min_samples_split': 370}
0.418 (+/-0.012) for {'max_depth': 9, 'min_samples_split': 390}
0.419 (+/-0.015) for {'max_depth': 9, 'min_samples_split': 410}
0.419 (+/-0.015) for {'max_depth': 9, 'min_samples_split': 430}
0.421 (+/-0.018) for {'max_depth': 9, 'min_samples_split': 450}
0.415 (+/-0.013) for {'max_depth': 9, 'min_samples_split': 470}
0.416 (+/-0.013) for {'max_depth': 9, 'min_samples_split': 490}
0.409 (+/-0.009) for {'max_depth': 11, 'min_samples_split': 10}
0.406 (+/-0.015) for {'max_depth': 11, 'min_samples_split': 30}
0.408 (+/-0.014) for {'max_depth': 11, 'min_samples_split': 50}
0.414 (+/-0.017) for {'max_depth': 11, 'min_samples_split': 70}
0.414 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 90}
0.409 (+/-0.013) for {'max_depth': 11, 'min_samples_split': 110}
0.410 (+/-0.009) for {'max_depth': 11, 'min_samples_split': 130}
0.412 (+/-0.015) for {'max_depth': 11, 'min_samples_split': 150}
0.413 (+/-0.013) for {'max_depth': 11, 'min_samples_split': 170}
0.419 (+/-0.012) for {'max_depth': 11, 'min_samples_split': 190}
0.419 (+/-0.009) for {'max_depth': 11, 'min_samples_split': 210}
0.420 (+/-0.011) for {'max_depth': 11, 'min_samples_split': 230}
0.422 (+/-0.010) for {'max_depth': 11, 'min_samples_split': 250}
0.421 (+/-0.014) for {'max_depth': 11, 'min_samples_split': 270}
0.419 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 290}
0.418 (+/-0.013) for {'max_depth': 11, 'min_samples_split': 310}
0.420 (+/-0.013) for {'max_depth': 11, 'min_samples_split': 330}
0.418 (+/-0.009) for {'max_depth': 11, 'min_samples_split': 350}
0.418 (+/-0.008) for {'max_depth': 11, 'min_samples_split': 370}
0.417 (+/-0.012) for {'max_depth': 11, 'min_samples_split': 390}
0.418 (+/-0.014) for {'max_depth': 11, 'min_samples_split': 410}
0.418 (+/-0.015) for {'max_depth': 11, 'min_samples_split': 430}
0.420 (+/-0.018) for {'max_depth': 11, 'min_samples_split': 450}
0.414 (+/-0.012) for {'max_depth': 11, 'min_samples_split': 470}
0.416 (+/-0.013) for {'max_depth': 11, 'min_samples_split': 490}
0.408 (+/-0.016) for {'max_depth': 13, 'min_samples_split': 10}
0.404 (+/-0.011) for {'max_depth': 13, 'min_samples_split': 30}
0.406 (+/-0.013) for {'max_depth': 13, 'min_samples_split': 50}
0.412 (+/-0.020) for {'max_depth': 13, 'min_samples_split': 70}
0.413 (+/-0.017) for {'max_depth': 13, 'min_samples_split': 90}
0.407 (+/-0.017) for {'max_depth': 13, 'min_samples_split': 110}
0.407 (+/-0.010) for {'max_depth': 13, 'min_samples_split': 130}
0.410 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 150}
0.412 (+/-0.013) for {'max_depth': 13, 'min_samples_split': 170}
0.418 (+/-0.013) for {'max_depth': 13, 'min_samples_split': 190}
0.419 (+/-0.010) for {'max_depth': 13, 'min_samples_split': 210}
0.419 (+/-0.013) for {'max_depth': 13, 'min_samples_split': 230}
0.421 (+/-0.011) for {'max_depth': 13, 'min_samples_split': 250}
0.421 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 270}
0.420 (+/-0.016) for {'max_depth': 13, 'min_samples_split': 290}
0.419 (+/-0.014) for {'max_depth': 13, 'min_samples_split': 310}
0.420 (+/-0.012) for {'max_depth': 13, 'min_samples_split': 330}
0.417 (+/-0.009) for {'max_depth': 13, 'min_samples_split': 350}
0.418 (+/-0.008) for {'max_depth': 13, 'min_samples_split': 370}
0.417 (+/-0.011) for {'max_depth': 13, 'min_samples_split': 390}
0.418 (+/-0.014) for {'max_depth': 13, 'min_samples_split': 410}
0.418 (+/-0.014) for {'max_depth': 13, 'min_samples_split': 430}
0.420 (+/-0.018) for {'max_depth': 13, 'min_samples_split': 450}
0.414 (+/-0.012) for {'max_depth': 13, 'min_samples_split': 470}
0.415 (+/-0.012) for {'max_depth': 13, 'min_samples_split': 490}
0.404 (+/-0.017) for {'max_depth': 15, 'min_samples_split': 10}
0.403 (+/-0.012) for {'max_depth': 15, 'min_samples_split': 30}
0.405 (+/-0.013) for {'max_depth': 15, 'min_samples_split': 50}
0.413 (+/-0.019) for {'max_depth': 15, 'min_samples_split': 70}
0.414 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 90}
0.408 (+/-0.017) for {'max_depth': 15, 'min_samples_split': 110}
0.409 (+/-0.011) for {'max_depth': 15, 'min_samples_split': 130}
0.410 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 150}
0.412 (+/-0.013) for {'max_depth': 15, 'min_samples_split': 170}
0.418 (+/-0.013) for {'max_depth': 15, 'min_samples_split': 190}
0.419 (+/-0.010) for {'max_depth': 15, 'min_samples_split': 210}
0.419 (+/-0.013) for {'max_depth': 15, 'min_samples_split': 230}
0.421 (+/-0.012) for {'max_depth': 15, 'min_samples_split': 250}
0.421 (+/-0.016) for {'max_depth': 15, 'min_samples_split': 270}
0.420 (+/-0.016) for {'max_depth': 15, 'min_samples_split': 290}
0.419 (+/-0.014) for {'max_depth': 15, 'min_samples_split': 310}
0.420 (+/-0.013) for {'max_depth': 15, 'min_samples_split': 330}
0.418 (+/-0.009) for {'max_depth': 15, 'min_samples_split': 350}
0.418 (+/-0.008) for {'max_depth': 15, 'min_samples_split': 370}
0.417 (+/-0.012) for {'max_depth': 15, 'min_samples_split': 390}
0.418 (+/-0.014) for {'max_depth': 15, 'min_samples_split': 410}
0.419 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 430}
0.420 (+/-0.018) for {'max_depth': 15, 'min_samples_split': 450}
0.414 (+/-0.012) for {'max_depth': 15, 'min_samples_split': 470}
0.415 (+/-0.012) for {'max_depth': 15, 'min_samples_split': 490}
0.401 (+/-0.023) for {'max_depth': 17, 'min_samples_split': 10}
0.402 (+/-0.015) for {'max_depth': 17, 'min_samples_split': 30}
0.407 (+/-0.016) for {'max_depth': 17, 'min_samples_split': 50}
0.411 (+/-0.021) for {'max_depth': 17, 'min_samples_split': 70}
0.413 (+/-0.021) for {'max_depth': 17, 'min_samples_split': 90}
0.407 (+/-0.017) for {'max_depth': 17, 'min_samples_split': 110}
0.408 (+/-0.011) for {'max_depth': 17, 'min_samples_split': 130}
0.410 (+/-0.016) for {'max_depth': 17, 'min_samples_split': 150}
0.412 (+/-0.015) for {'max_depth': 17, 'min_samples_split': 170}
0.419 (+/-0.014) for {'max_depth': 17, 'min_samples_split': 190}
0.419 (+/-0.010) for {'max_depth': 17, 'min_samples_split': 210}
0.419 (+/-0.014) for {'max_depth': 17, 'min_samples_split': 230}
0.422 (+/-0.013) for {'max_depth': 17, 'min_samples_split': 250}
0.421 (+/-0.016) for {'max_depth': 17, 'min_samples_split': 270}
0.420 (+/-0.016) for {'max_depth': 17, 'min_samples_split': 290}
0.419 (+/-0.014) for {'max_depth': 17, 'min_samples_split': 310}
0.420 (+/-0.012) for {'max_depth': 17, 'min_samples_split': 330}
0.418 (+/-0.009) for {'max_depth': 17, 'min_samples_split': 350}
0.418 (+/-0.008) for {'max_depth': 17, 'min_samples_split': 370}
0.418 (+/-0.012) for {'max_depth': 17, 'min_samples_split': 390}
0.418 (+/-0.015) for {'max_depth': 17, 'min_samples_split': 410}
0.419 (+/-0.015) for {'max_depth': 17, 'min_samples_split': 430}
0.420 (+/-0.018) for {'max_depth': 17, 'min_samples_split': 450}
0.414 (+/-0.013) for {'max_depth': 17, 'min_samples_split': 470}
0.415 (+/-0.012) for {'max_depth': 17, 'min_samples_split': 490}
0.402 (+/-0.024) for {'max_depth': 19, 'min_samples_split': 10}
0.401 (+/-0.014) for {'max_depth': 19, 'min_samples_split': 30}
0.406 (+/-0.016) for {'max_depth': 19, 'min_samples_split': 50}
0.409 (+/-0.020) for {'max_depth': 19, 'min_samples_split': 70}
0.412 (+/-0.017) for {'max_depth': 19, 'min_samples_split': 90}
0.407 (+/-0.019) for {'max_depth': 19, 'min_samples_split': 110}
0.408 (+/-0.013) for {'max_depth': 19, 'min_samples_split': 130}
0.409 (+/-0.017) for {'max_depth': 19, 'min_samples_split': 150}
0.412 (+/-0.016) for {'max_depth': 19, 'min_samples_split': 170}
0.417 (+/-0.014) for {'max_depth': 19, 'min_samples_split': 190}
0.418 (+/-0.011) for {'max_depth': 19, 'min_samples_split': 210}
0.419 (+/-0.015) for {'max_depth': 19, 'min_samples_split': 230}
0.421 (+/-0.013) for {'max_depth': 19, 'min_samples_split': 250}
0.420 (+/-0.017) for {'max_depth': 19, 'min_samples_split': 270}
0.419 (+/-0.017) for {'max_depth': 19, 'min_samples_split': 290}
0.418 (+/-0.015) for {'max_depth': 19, 'min_samples_split': 310}
0.419 (+/-0.013) for {'max_depth': 19, 'min_samples_split': 330}
0.418 (+/-0.009) for {'max_depth': 19, 'min_samples_split': 350}
0.418 (+/-0.008) for {'max_depth': 19, 'min_samples_split': 370}
0.417 (+/-0.011) for {'max_depth': 19, 'min_samples_split': 390}
0.418 (+/-0.014) for {'max_depth': 19, 'min_samples_split': 410}
0.418 (+/-0.014) for {'max_depth': 19, 'min_samples_split': 430}
0.420 (+/-0.018) for {'max_depth': 19, 'min_samples_split': 450}
0.414 (+/-0.012) for {'max_depth': 19, 'min_samples_split': 470}
0.415 (+/-0.012) for {'max_depth': 19, 'min_samples_split': 490}

Detailed classification report:

              precision    recall  f1-score   support

           0       0.28      0.20      0.23       855
           1       0.37      0.34      0.35      1662
           2       0.51      0.60      0.56      2283

    accuracy                           0.44      4800
   macro avg       0.39      0.38      0.38      4800
weighted avg       0.42      0.44      0.43      4800

optimizing svm
Start of Optimzations: 
Best parameters set found on development set:  {'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
Grid scores on development set:

0.303 (+/-0.000) for {'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}
0.347 (+/-0.000) for {'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
0.445 (+/-0.017) for {'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
0.307 (+/-0.001) for {'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
0.364 (+/-0.010) for {'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}
0.453 (+/-0.012) for {'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
0.466 (+/-0.001) for {'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
0.307 (+/-0.001) for {'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
0.455 (+/-0.014) for {'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
0.454 (+/-0.002) for {'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
0.465 (+/-0.000) for {'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
0.307 (+/-0.001) for {'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
0.448 (+/-0.012) for {'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}
0.444 (+/-0.018) for {'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}
0.465 (+/-0.000) for {'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}
0.307 (+/-0.001) for {'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}

Detailed classification report:

              precision    recall  f1-score   support

           0       0.36      0.27      0.31       855
           1       0.40      0.38      0.39      1662
           2       0.55      0.62      0.58      2283

    accuracy                           0.47      4800
   macro avg       0.44      0.42      0.43      4800
weighted avg       0.46      0.47      0.47      4800

using:  data/avg_tweet_embeddings.json
optimizing decision list
Best parameters set found on development set:  {'max_depth': 19, 'min_samples_split': 250}
Grid scores on development set:

0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 10}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 30}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 50}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 70}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 90}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 110}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 130}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 150}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 170}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 190}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 210}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 230}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 250}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 270}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 290}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 310}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 330}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 350}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 370}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 390}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 410}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 430}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 450}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 470}
0.305 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 490}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 10}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 30}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 50}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 70}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 90}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 110}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 130}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 150}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 170}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 190}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 210}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 230}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 250}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 270}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 290}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 310}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 330}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 350}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 370}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 390}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 410}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 430}
0.381 (+/-0.031) for {'max_depth': 3, 'min_samples_split': 450}
0.375 (+/-0.048) for {'max_depth': 3, 'min_samples_split': 470}
0.375 (+/-0.048) for {'max_depth': 3, 'min_samples_split': 490}
0.404 (+/-0.012) for {'max_depth': 5, 'min_samples_split': 10}
0.405 (+/-0.012) for {'max_depth': 5, 'min_samples_split': 30}
0.405 (+/-0.011) for {'max_depth': 5, 'min_samples_split': 50}
0.403 (+/-0.011) for {'max_depth': 5, 'min_samples_split': 70}
0.403 (+/-0.011) for {'max_depth': 5, 'min_samples_split': 90}
0.403 (+/-0.011) for {'max_depth': 5, 'min_samples_split': 110}
0.402 (+/-0.011) for {'max_depth': 5, 'min_samples_split': 130}
0.402 (+/-0.009) for {'max_depth': 5, 'min_samples_split': 150}
0.402 (+/-0.009) for {'max_depth': 5, 'min_samples_split': 170}
0.404 (+/-0.009) for {'max_depth': 5, 'min_samples_split': 190}
0.405 (+/-0.005) for {'max_depth': 5, 'min_samples_split': 210}
0.404 (+/-0.005) for {'max_depth': 5, 'min_samples_split': 230}
0.405 (+/-0.004) for {'max_depth': 5, 'min_samples_split': 250}
0.403 (+/-0.012) for {'max_depth': 5, 'min_samples_split': 270}
0.402 (+/-0.011) for {'max_depth': 5, 'min_samples_split': 290}
0.399 (+/-0.012) for {'max_depth': 5, 'min_samples_split': 310}
0.400 (+/-0.011) for {'max_depth': 5, 'min_samples_split': 330}
0.399 (+/-0.011) for {'max_depth': 5, 'min_samples_split': 350}
0.400 (+/-0.010) for {'max_depth': 5, 'min_samples_split': 370}
0.400 (+/-0.013) for {'max_depth': 5, 'min_samples_split': 390}
0.400 (+/-0.013) for {'max_depth': 5, 'min_samples_split': 410}
0.400 (+/-0.013) for {'max_depth': 5, 'min_samples_split': 430}
0.400 (+/-0.013) for {'max_depth': 5, 'min_samples_split': 450}
0.395 (+/-0.021) for {'max_depth': 5, 'min_samples_split': 470}
0.395 (+/-0.021) for {'max_depth': 5, 'min_samples_split': 490}
0.411 (+/-0.036) for {'max_depth': 7, 'min_samples_split': 10}
0.411 (+/-0.036) for {'max_depth': 7, 'min_samples_split': 30}
0.412 (+/-0.034) for {'max_depth': 7, 'min_samples_split': 50}
0.408 (+/-0.034) for {'max_depth': 7, 'min_samples_split': 70}
0.411 (+/-0.035) for {'max_depth': 7, 'min_samples_split': 90}
0.412 (+/-0.034) for {'max_depth': 7, 'min_samples_split': 110}
0.413 (+/-0.029) for {'max_depth': 7, 'min_samples_split': 130}
0.411 (+/-0.027) for {'max_depth': 7, 'min_samples_split': 150}
0.409 (+/-0.022) for {'max_depth': 7, 'min_samples_split': 170}
0.413 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 190}
0.415 (+/-0.022) for {'max_depth': 7, 'min_samples_split': 210}
0.414 (+/-0.023) for {'max_depth': 7, 'min_samples_split': 230}
0.414 (+/-0.023) for {'max_depth': 7, 'min_samples_split': 250}
0.412 (+/-0.024) for {'max_depth': 7, 'min_samples_split': 270}
0.413 (+/-0.019) for {'max_depth': 7, 'min_samples_split': 290}
0.412 (+/-0.024) for {'max_depth': 7, 'min_samples_split': 310}
0.411 (+/-0.009) for {'max_depth': 7, 'min_samples_split': 330}
0.408 (+/-0.019) for {'max_depth': 7, 'min_samples_split': 350}
0.405 (+/-0.017) for {'max_depth': 7, 'min_samples_split': 370}
0.409 (+/-0.026) for {'max_depth': 7, 'min_samples_split': 390}
0.409 (+/-0.025) for {'max_depth': 7, 'min_samples_split': 410}
0.409 (+/-0.025) for {'max_depth': 7, 'min_samples_split': 430}
0.409 (+/-0.025) for {'max_depth': 7, 'min_samples_split': 450}
0.410 (+/-0.028) for {'max_depth': 7, 'min_samples_split': 470}
0.409 (+/-0.028) for {'max_depth': 7, 'min_samples_split': 490}
0.409 (+/-0.030) for {'max_depth': 9, 'min_samples_split': 10}
0.411 (+/-0.033) for {'max_depth': 9, 'min_samples_split': 30}
0.415 (+/-0.026) for {'max_depth': 9, 'min_samples_split': 50}
0.410 (+/-0.027) for {'max_depth': 9, 'min_samples_split': 70}
0.409 (+/-0.029) for {'max_depth': 9, 'min_samples_split': 90}
0.413 (+/-0.028) for {'max_depth': 9, 'min_samples_split': 110}
0.416 (+/-0.029) for {'max_depth': 9, 'min_samples_split': 130}
0.415 (+/-0.024) for {'max_depth': 9, 'min_samples_split': 150}
0.413 (+/-0.022) for {'max_depth': 9, 'min_samples_split': 170}
0.416 (+/-0.021) for {'max_depth': 9, 'min_samples_split': 190}
0.419 (+/-0.020) for {'max_depth': 9, 'min_samples_split': 210}
0.419 (+/-0.026) for {'max_depth': 9, 'min_samples_split': 230}
0.418 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 250}
0.416 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 270}
0.415 (+/-0.018) for {'max_depth': 9, 'min_samples_split': 290}
0.416 (+/-0.024) for {'max_depth': 9, 'min_samples_split': 310}
0.413 (+/-0.009) for {'max_depth': 9, 'min_samples_split': 330}
0.410 (+/-0.016) for {'max_depth': 9, 'min_samples_split': 350}
0.408 (+/-0.015) for {'max_depth': 9, 'min_samples_split': 370}
0.411 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 390}
0.412 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 410}
0.412 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 430}
0.412 (+/-0.024) for {'max_depth': 9, 'min_samples_split': 450}
0.413 (+/-0.026) for {'max_depth': 9, 'min_samples_split': 470}
0.412 (+/-0.026) for {'max_depth': 9, 'min_samples_split': 490}
0.410 (+/-0.024) for {'max_depth': 11, 'min_samples_split': 10}
0.410 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 30}
0.412 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 50}
0.409 (+/-0.018) for {'max_depth': 11, 'min_samples_split': 70}
0.409 (+/-0.021) for {'max_depth': 11, 'min_samples_split': 90}
0.412 (+/-0.020) for {'max_depth': 11, 'min_samples_split': 110}
0.419 (+/-0.017) for {'max_depth': 11, 'min_samples_split': 130}
0.418 (+/-0.020) for {'max_depth': 11, 'min_samples_split': 150}
0.418 (+/-0.017) for {'max_depth': 11, 'min_samples_split': 170}
0.421 (+/-0.018) for {'max_depth': 11, 'min_samples_split': 190}
0.421 (+/-0.024) for {'max_depth': 11, 'min_samples_split': 210}
0.421 (+/-0.032) for {'max_depth': 11, 'min_samples_split': 230}
0.420 (+/-0.029) for {'max_depth': 11, 'min_samples_split': 250}
0.419 (+/-0.026) for {'max_depth': 11, 'min_samples_split': 270}
0.417 (+/-0.030) for {'max_depth': 11, 'min_samples_split': 290}
0.417 (+/-0.028) for {'max_depth': 11, 'min_samples_split': 310}
0.414 (+/-0.019) for {'max_depth': 11, 'min_samples_split': 330}
0.411 (+/-0.021) for {'max_depth': 11, 'min_samples_split': 350}
0.409 (+/-0.021) for {'max_depth': 11, 'min_samples_split': 370}
0.412 (+/-0.030) for {'max_depth': 11, 'min_samples_split': 390}
0.414 (+/-0.026) for {'max_depth': 11, 'min_samples_split': 410}
0.414 (+/-0.028) for {'max_depth': 11, 'min_samples_split': 430}
0.414 (+/-0.028) for {'max_depth': 11, 'min_samples_split': 450}
0.412 (+/-0.024) for {'max_depth': 11, 'min_samples_split': 470}
0.411 (+/-0.026) for {'max_depth': 11, 'min_samples_split': 490}
0.409 (+/-0.023) for {'max_depth': 13, 'min_samples_split': 10}
0.410 (+/-0.022) for {'max_depth': 13, 'min_samples_split': 30}
0.412 (+/-0.024) for {'max_depth': 13, 'min_samples_split': 50}
0.408 (+/-0.028) for {'max_depth': 13, 'min_samples_split': 70}
0.411 (+/-0.019) for {'max_depth': 13, 'min_samples_split': 90}
0.415 (+/-0.013) for {'max_depth': 13, 'min_samples_split': 110}
0.421 (+/-0.011) for {'max_depth': 13, 'min_samples_split': 130}
0.420 (+/-0.014) for {'max_depth': 13, 'min_samples_split': 150}
0.422 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 170}
0.425 (+/-0.016) for {'max_depth': 13, 'min_samples_split': 190}
0.425 (+/-0.016) for {'max_depth': 13, 'min_samples_split': 210}
0.426 (+/-0.023) for {'max_depth': 13, 'min_samples_split': 230}
0.425 (+/-0.022) for {'max_depth': 13, 'min_samples_split': 250}
0.424 (+/-0.019) for {'max_depth': 13, 'min_samples_split': 270}
0.423 (+/-0.023) for {'max_depth': 13, 'min_samples_split': 290}
0.422 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 310}
0.420 (+/-0.010) for {'max_depth': 13, 'min_samples_split': 330}
0.416 (+/-0.014) for {'max_depth': 13, 'min_samples_split': 350}
0.414 (+/-0.018) for {'max_depth': 13, 'min_samples_split': 370}
0.417 (+/-0.028) for {'max_depth': 13, 'min_samples_split': 390}
0.418 (+/-0.024) for {'max_depth': 13, 'min_samples_split': 410}
0.418 (+/-0.025) for {'max_depth': 13, 'min_samples_split': 430}
0.418 (+/-0.026) for {'max_depth': 13, 'min_samples_split': 450}
0.416 (+/-0.022) for {'max_depth': 13, 'min_samples_split': 470}
0.415 (+/-0.021) for {'max_depth': 13, 'min_samples_split': 490}
0.401 (+/-0.029) for {'max_depth': 15, 'min_samples_split': 10}
0.406 (+/-0.020) for {'max_depth': 15, 'min_samples_split': 30}
0.412 (+/-0.023) for {'max_depth': 15, 'min_samples_split': 50}
0.406 (+/-0.027) for {'max_depth': 15, 'min_samples_split': 70}
0.410 (+/-0.016) for {'max_depth': 15, 'min_samples_split': 90}
0.414 (+/-0.009) for {'max_depth': 15, 'min_samples_split': 110}
0.420 (+/-0.010) for {'max_depth': 15, 'min_samples_split': 130}
0.422 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 150}
0.422 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 170}
